Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,No_of_Votes,Gross
The Shawshank Redemption,1994,A,142,Drama,9.3,80,Frank Darabont,2343110,28341469
The Godfather,1972,A,175,Crime,9.2,100,Francis Ford Coppola,1620367,134966411
The Dark Knight,2008,UA,152,Action,9,84,Christopher Nolan,2303232,534858444
The Godfather: Part II,1974,A,202,Crime,9,90,Francis Ford Coppola,1129952,57300000
12 Angry Men,1957,U,96,Crime,9,96,Sidney Lumet,689845,4360000
The Lord of the Rings: The Return of the King,2003,U,201,Action,8.9,94,Peter Jackson,1642758,377845905
Pulp Fiction,1994,A,154,Crime,8.9,94,Quentin Tarantino,1826188,107928762
Schindler's List,1993,A,195,Biography,8.9,94,Steven Spielberg,1213505,96898818
Inception,2010,UA,148,Action,8.8,74,Christopher Nolan,2067042,292576195
Fight Club,1999,A,139,Drama,8.8,66,David Fincher,1854740,37030102
The Lord of the Rings: The Fellowship of the Ring,2001,U,178,Action,8.8,92,Peter Jackson,1661481,315544750
Forrest Gump,1994,UA,142,Drama,8.8,82,Robert Zemeckis,1809221,330252182
"Il buono, il brutto, il cattivo",1966,A,161,Western,8.8,90,Sergio Leone,688390,6100000
The Lord of the Rings: The Two Towers,2002,UA,179,Action,8.7,87,Peter Jackson,1485555,342551365
The Matrix,1999,A,136,Action,8.7,73,Lana Wachowski,1676426,171479930
Goodfellas,1990,A,146,Biography,8.7,90,Martin Scorsese,1020727,46836394
Star Wars: Episode V - The Empire Strikes Back,1980,UA,124,Action,8.7,82,Irvin Kershner,1159315,290475067
One Flew Over the Cuckoo's Nest,1975,A,133,Drama,8.7,83,Milos Forman,918088,112000000
Hamilton,2020,PG-13,160,Biography,8.6,90,Thomas Kail,55291,
Gisaengchung,2019,A,132,Comedy,8.6,96,Bong Joon Ho,552778,53367844
Soorarai Pottru,2020,U,153,Drama,8.6,,Sudha Kongara,54995,
Interstellar,2014,UA,169,Adventure,8.6,74,Christopher Nolan,1512360,188020017
Cidade de Deus,2002,A,130,Crime,8.6,79,Fernando Meirelles,699256,7563397
Sen to Chihiro no kamikakushi,2001,U,125,Animation,8.6,96,Hayao Miyazaki,651376,10055859
Saving Private Ryan,1998,R,169,Drama,8.6,91,Steven Spielberg,1235804,216540909
The Green Mile,1999,A,189,Crime,8.6,61,Frank Darabont,1147794,136801374
La vita è bella,1997,U,116,Comedy,8.6,59,Roberto Benigni,623629,57598247
Se7en,1995,A,127,Crime,8.6,65,David Fincher,1445096,100125643
The Silence of the Lambs,1991,A,118,Crime,8.6,85,Jonathan Demme,1270197,130742922
Star Wars,1977,UA,121,Action,8.6,90,George Lucas,1231473,322740140
Seppuku,1962,,133,Action,8.6,85,Masaki Kobayashi,42004,
Shichinin no samurai,1954,U,207,Action,8.6,98,Akira Kurosawa,315744,269061
It's a Wonderful Life,1946,PG,130,Drama,8.6,89,Frank Capra,405801,
Joker,2019,A,122,Crime,8.5,59,Todd Phillips,939252,335451311
Whiplash,2014,A,106,Drama,8.5,88,Damien Chazelle,717585,13092000
The Intouchables,2011,UA,112,Biography,8.5,57,Olivier Nakache,760360,13182281
The Prestige,2006,U,130,Drama,8.5,66,Christopher Nolan,1190259,53089891
The Departed,2006,A,151,Crime,8.5,85,Martin Scorsese,1189773,132384315
The Pianist,2002,R,150,Biography,8.5,85,Roman Polanski,729603,32572577
Gladiator,2000,UA,155,Action,8.5,67,Ridley Scott,1341460,187705427
American History X,1998,R,119,Drama,8.5,62,Tony Kaye,1034705,6719864
The Usual Suspects,1995,A,106,Crime,8.5,77,Bryan Singer,991208,23341568
Léon,1994,A,110,Action,8.5,64,Luc Besson,1035236,19501238
The Lion King,1994,U,88,Animation,8.5,88,Roger Allers,942045,422783777
Terminator 2: Judgment Day,1991,U,137,Action,8.5,75,James Cameron,995506,204843350
Nuovo Cinema Paradiso,1988,U,155,Drama,8.5,80,Giuseppe Tornatore,230763,11990401
Hotaru no haka,1988,U,89,Animation,8.5,94,Isao Takahata,235231,
Back to the Future,1985,U,116,Adventure,8.5,87,Robert Zemeckis,1058081,210609762
Once Upon a Time in the West,1968,U,165,Western,8.5,80,Sergio Leone,302844,5321508
Psycho,1960,A,109,Horror,8.5,97,Alfred Hitchcock,604211,32000000
Casablanca,1942,U,102,Drama,8.5,100,Michael Curtiz,522093,1024560
Modern Times,1936,G,87,Comedy,8.5,96,Charles Chaplin,217881,163245
City Lights,1931,G,87,Comedy,8.5,99,Charles Chaplin,167839,19181
Capharnaüm,2018,A,126,Drama,8.4,75,Nadine Labaki,62635,1661096
Ayla: The Daughter of War,2017,,125,Biography,8.4,,Can Ulkay,34112,
Vikram Vedha,2017,UA,147,Action,8.4,,Gayatri,28401,
Kimi no na wa.,2016,U,106,Animation,8.4,79,Makoto Shinkai,194838,5017246
Dangal,2016,U,161,Action,8.4,,Nitesh Tiwari,156479,12391761
Spider-Man: Into the Spider-Verse,2018,U,117,Animation,8.4,87,Bob Persichetti,375110,190241310
Avengers: Endgame,2019,UA,181,Action,8.4,78,Anthony Russo,809955,858373000
Avengers: Infinity War,2018,UA,149,Action,8.4,68,Anthony Russo,834477,678815482
Coco,2017,U,105,Animation,8.4,81,Lee Unkrich,384171,209726015
Django Unchained,2012,A,165,Drama,8.4,81,Quentin Tarantino,1357682,162805434
The Dark Knight Rises,2012,UA,164,Action,8.4,78,Christopher Nolan,1516346,448139099
3 Idiots,2009,UA,170,Comedy,8.4,67,Rajkumar Hirani,344445,6532908
Taare Zameen Par,2007,U,165,Drama,8.4,,Aamir Khan,168895,1223869
WALL·E,2008,U,98,Animation,8.4,95,Andrew Stanton,999790,223808164
The Lives of Others,2006,A,137,Drama,8.4,89,Florian Henckel von Donnersmarck,358685,11286112
Oldeuboi,2003,A,101,Action,8.4,77,Chan-wook Park,515451,707481
Memento,2000,UA,113,Mystery,8.4,80,Christopher Nolan,1125712,25544867
Mononoke-hime,1997,U,134,Animation,8.4,76,Hayao Miyazaki,343171,2375308
Once Upon a Time in America,1984,A,229,Crime,8.4,,Sergio Leone,311365,5321508
Raiders of the Lost Ark,1981,A,115,Action,8.4,85,Steven Spielberg,884112,248159971
The Shining,1980,A,146,Drama,8.4,66,Stanley Kubrick,898237,44017374
Apocalypse Now,1979,R,147,Drama,8.4,94,Francis Ford Coppola,606398,83471511
Alien,1979,R,117,Horror,8.4,89,Ridley Scott,787806,78900000
Anand,1971,U,122,Drama,8.4,,Hrishikesh Mukherjee,30273,
Tengoku to jigoku,1963,,143,Crime,8.4,,Akira Kurosawa,34357,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,A,95,Comedy,8.4,97,Stanley Kubrick,450474,275902
Witness for the Prosecution,1957,U,116,Crime,8.4,,Billy Wilder,108862,8175000
Paths of Glory,1957,A,88,Drama,8.4,90,Stanley Kubrick,178092,
Rear Window,1954,U,112,Mystery,8.4,100,Alfred Hitchcock,444074,36764313
Sunset Blvd.,1950,Passed,110,Drama,8.4,,Billy Wilder,201632,
The Great Dictator,1940,Passed,125,Comedy,8.4,,Charles Chaplin,203150,288475
1917,2019,R,119,Drama,8.3,78,Sam Mendes,425844,159227644
Tumbbad,2018,A,104,Drama,8.3,,Rahi Anil Barve,27793,
Andhadhun,2018,UA,139,Crime,8.3,,Sriram Raghavan,71875,1373943
Drishyam,2013,U,160,Crime,8.3,,Jeethu Joseph,30722,
Jagten,2012,R,115,Drama,8.3,77,Thomas Vinterberg,281623,687185
Jodaeiye Nader az Simin,2011,PG-13,123,Drama,8.3,95,Asghar Farhadi,220002,7098492
Incendies,2010,R,131,Drama,8.3,80,Denis Villeneuve,150023,6857096
Miracle in cell NO.7,2019,TV-14,132,Drama,8.3,,Mehmet Ada Öztekin,33935,
Babam ve Oglum,2005,,112,Drama,8.3,,Çagan Irmak,78925,
Inglourious Basterds,2009,A,153,Adventure,8.3,69,Quentin Tarantino,1267869,120540719
Eternal Sunshine of the Spotless Mind,2004,UA,108,Drama,8.3,89,Michel Gondry,911664,34400301
Amélie,2001,U,122,Comedy,8.3,69,Jean-Pierre Jeunet,703810,33225499
Snatch,2000,UA,104,Comedy,8.3,55,Guy Ritchie,782001,30328156
Requiem for a Dream,2000,A,102,Drama,8.3,68,Darren Aronofsky,766870,3635482
American Beauty,1999,UA,122,Drama,8.3,84,Sam Mendes,1069738,130096601
Good Will Hunting,1997,U,126,Drama,8.3,70,Gus Van Sant,861606,138433435
Bacheha-Ye aseman,1997,PG,89,Drama,8.3,77,Majid Majidi,65341,933933
Toy Story,1995,U,81,Animation,8.3,95,John Lasseter,887429,191796233
Braveheart,1995,A,178,Biography,8.3,68,Mel Gibson,959181,75600000
Reservoir Dogs,1992,R,99,Crime,8.3,79,Quentin Tarantino,918562,2832029
Full Metal Jacket,1987,UA,116,Drama,8.3,76,Stanley Kubrick,675146,46357676
Idi i smotri,1985,A,142,Drama,8.3,,Elem Klimov,59056,
Aliens,1986,U,137,Action,8.3,84,James Cameron,652719,85160248
Amadeus,1984,R,160,Biography,8.3,88,Milos Forman,369007,51973029
Scarface,1983,A,170,Crime,8.3,65,Brian De Palma,740911,45598982
Star Wars: Episode VI - Return of the Jedi,1983,U,131,Action,8.3,58,Richard Marquand,950470,309125409
Das Boot,1981,R,149,Adventure,8.3,86,Wolfgang Petersen,231855,11487676
Taxi Driver,1976,A,114,Crime,8.3,94,Martin Scorsese,724636,28262574
The Sting,1973,U,129,Comedy,8.3,83,George Roy Hill,241513,159600000
A Clockwork Orange,1971,A,136,Crime,8.3,77,Stanley Kubrick,757904,6207725
2001: A Space Odyssey,1968,U,149,Adventure,8.3,84,Stanley Kubrick,603517,56954992
Per qualche dollaro in più,1965,U,132,Western,8.3,74,Sergio Leone,232772,15000000
Lawrence of Arabia,1962,U,228,Adventure,8.3,100,David Lean,268085,44824144
The Apartment,1960,U,125,Comedy,8.3,94,Billy Wilder,164363,18600000
North by Northwest,1959,U,136,Adventure,8.3,98,Alfred Hitchcock,299198,13275000
Vertigo,1958,A,128,Mystery,8.3,100,Alfred Hitchcock,364368,3200000
Singin' in the Rain,1952,G,103,Comedy,8.3,99,Stanley Donen,218957,8819028
Ikiru,1952,,143,Drama,8.3,,Akira Kurosawa,68463,55240
Ladri di biciclette,1948,,89,Drama,8.3,,Vittorio De Sica,146427,332930
Double Indemnity,1944,Passed,107,Crime,8.3,95,Billy Wilder,143525,5720000
Citizen Kane,1941,UA,119,Drama,8.3,100,Orson Welles,403351,1585634
M - Eine Stadt sucht einen Mörder,1931,Passed,117,Crime,8.3,,Fritz Lang,143434,28877
Metropolis,1927,,153,Drama,8.3,98,Fritz Lang,159992,1236166
The Kid,1921,Passed,68,Comedy,8.3,,Charles Chaplin,113314,5450000
Chhichhore,2019,UA,143,Comedy,8.2,,Nitesh Tiwari,33893,898575
Uri: The Surgical Strike,2018,UA,138,Action,8.2,,Aditya Dhar,43444,4186168
K.G.F: Chapter 1,2018,UA,156,Action,8.2,,Prashanth Neel,36680,
Green Book,2018,UA,130,Biography,8.2,69,Peter Farrelly,377884,85080171
"Three Billboards Outside Ebbing, Missouri",2017,A,115,Comedy,8.2,88,Martin McDonagh,432610,54513740
Talvar,2015,UA,132,Crime,8.2,,Meghna Gulzar,31142,342370
Baahubali 2: The Conclusion,2017,UA,167,Action,8.2,,S.S. Rajamouli,75348,20186659
Klaus,2019,PG,96,Animation,8.2,65,Sergio Pablos,104761,
Drishyam,2015,UA,163,Crime,8.2,,Nishikant Kamat,70367,739478
Queen,2013,UA,146,Adventure,8.2,,Vikas Bahl,60701,1429534
Mandariinid,2013,,87,Drama,8.2,73,Zaza Urushadze,40382,144501
Bhaag Milkha Bhaag,2013,U,186,Biography,8.2,,Rakeysh Omprakash Mehra,61137,1626289
Gangs of Wasseypur,2012,A,321,Action,8.2,89,Anurag Kashyap,82365,
Udaan,2010,UA,134,Drama,8.2,,Vikramaditya Motwane,42341,7461
Paan Singh Tomar,2012,UA,135,Action,8.2,,Tigmanshu Dhulia,33237,39567
El secreto de sus ojos,2009,R,129,Drama,8.2,80,Juan José Campanella,193217,6391436
Warrior,2011,UA,140,Action,8.2,71,Gavin O'Connor,435950,13657115
Shutter Island,2010,A,138,Mystery,8.2,63,Martin Scorsese,1129894,128012934
Up,2009,U,96,Animation,8.2,88,Pete Docter,935507,293004164
The Wolf of Wall Street,2013,A,180,Biography,8.2,75,Martin Scorsese,1187498,116900694
Chak De! India,2007,U,153,Drama,8.2,68,Shimit Amin,74129,1113541
There Will Be Blood,2007,A,158,Drama,8.2,93,Paul Thomas Anderson,517359,40222514
Pan's Labyrinth,2006,UA,118,Drama,8.2,98,Guillermo del Toro,618623,37634615
Toy Story 3,2010,U,103,Animation,8.2,92,Lee Unkrich,757032,415004880
V for Vendetta,2005,A,132,Action,8.2,62,James McTeigue,1032749,70511035
Rang De Basanti,2006,UA,167,Comedy,8.2,,Rakeysh Omprakash Mehra,111937,2197331
Black,2005,U,122,Drama,8.2,,Sanjay Leela Bhansali,33354,733094
Batman Begins,2005,UA,140,Action,8.2,70,Christopher Nolan,1308302,206852432
"Swades: We, the People",2004,U,210,Drama,8.2,,Ashutosh Gowariker,83005,1223240
Der Untergang,2004,R,156,Biography,8.2,82,Oliver Hirschbiegel,331308,5509040
Hauru no ugoku shiro,2004,U,119,Animation,8.2,80,Hayao Miyazaki,333915,4711096
A Beautiful Mind,2001,UA,135,Biography,8.2,72,Ron Howard,848920,170742341
Hera Pheri,2000,U,156,Action,8.2,,Priyadarshan,57057,
"Lock, Stock and Two Smoking Barrels",1998,A,107,Action,8.2,66,Guy Ritchie,535216,3897569
L.A. Confidential,1997,A,138,Crime,8.2,90,Curtis Hanson,531967,64616940
Eskiya,1996,,128,Crime,8.2,,Yavuz Turgul,64118,
Heat,1995,A,170,Crime,8.2,76,Michael Mann,577113,67436818
Casino,1995,A,178,Crime,8.2,73,Martin Scorsese,466276,42438300
Andaz Apna Apna,1994,U,160,Action,8.2,,Rajkumar Santoshi,49300,
Unforgiven,1992,A,130,Drama,8.2,85,Clint Eastwood,375935,101157447
Indiana Jones and the Last Crusade,1989,U,127,Action,8.2,65,Steven Spielberg,692366,197171806
Dom za vesanje,1988,R,142,Comedy,8.2,,Emir Kusturica,26402,280015
Tonari no Totoro,1988,U,86,Animation,8.2,86,Hayao Miyazaki,291180,1105564
Die Hard,1988,A,132,Action,8.2,72,John McTiernan,793164,83008852
Ran,1985,U,162,Action,8.2,96,Akira Kurosawa,112505,4135750
Raging Bull,1980,A,129,Biography,8.2,89,Martin Scorsese,321860,23383987
Stalker,1979,U,162,Drama,8.2,,Andrei Tarkovsky,116945,234723
Höstsonaten,1978,U,99,Drama,8.2,,Ingmar Bergman,26875,
The Message,1976,PG,177,Biography,8.2,,Moustapha Akkad,43885,
Sholay,1975,U,204,Action,8.2,,Ramesh Sippy,51284,
Monty Python and the Holy Grail,1975,PG,91,Adventure,8.2,91,Terry Gilliam,500875,1229197
The Great Escape,1963,U,172,Adventure,8.2,86,John Sturges,224730,12100000
To Kill a Mockingbird,1962,U,129,Crime,8.2,88,Robert Mulligan,293811,
Yôjinbô,1961,,110,Action,8.2,,Akira Kurosawa,111244,
Judgment at Nuremberg,1961,A,179,Drama,8.2,60,Stanley Kramer,69458,
Some Like It Hot,1959,U,121,Comedy,8.2,98,Billy Wilder,243943,25000000
Smultronstället,1957,U,91,Drama,8.2,88,Ingmar Bergman,96381,
Det sjunde inseglet,1957,A,96,Drama,8.2,88,Ingmar Bergman,164939,
Du rififi chez les hommes,1955,,118,Crime,8.2,97,Jules Dassin,28810,57226
Dial M for Murder,1954,A,105,Crime,8.2,75,Alfred Hitchcock,158335,12562
Tôkyô monogatari,1953,U,136,Drama,8.2,,Yasujirô Ozu,53153,
Rashômon,1950,,88,Crime,8.2,98,Akira Kurosawa,152572,96568
All About Eve,1950,Passed,138,Drama,8.2,98,Joseph L. Mankiewicz,120539,10177
The Treasure of the Sierra Madre,1948,Passed,126,Adventure,8.2,98,John Huston,114304,5014000
To Be or Not to Be,1942,Passed,99,Comedy,8.2,86,Ernst Lubitsch,29915,
The Gold Rush,1925,Passed,95,Adventure,8.2,,Charles Chaplin,101053,5450000
Sherlock Jr.,1924,Passed,45,Action,8.2,,Buster Keaton,41985,977375
Portrait de la jeune fille en feu,2019,R,122,Drama,8.1,95,Céline Sciamma,63134,3759854
Pink,2016,UA,136,Drama,8.1,,Aniruddha Roy Chowdhury,39216,1241223
Koe no katachi,2016,16,130,Animation,8.1,78,Naoko Yamada,47708,
Contratiempo,2016,TV-MA,106,Crime,8.1,,Oriol Paulo,141516,
Ah-ga-ssi,2016,A,145,Drama,8.1,84,Chan-wook Park,113649,2006788
Mommy,2014,R,139,Drama,8.1,74,Xavier Dolan,50700,3492754
Haider,2014,UA,160,Action,8.1,,Vishal Bhardwaj,50445,901610
Logan,2017,A,137,Action,8.1,77,James Mangold,647884,226277068
Room,2015,R,118,Drama,8.1,86,Lenny Abrahamson,371538,14677674
Relatos salvajes,2014,R,122,Comedy,8.1,77,Damián Szifron,177059,3107072
Soul,2020,U,100,Animation,8.1,83,Pete Docter,159171,
Kis Uykusu,2014,,196,Drama,8.1,88,Nuri Bilge Ceylan,46547,165520
PK,2014,UA,153,Comedy,8.1,,Rajkumar Hirani,163061,10616104
OMG: Oh My God!,2012,U,125,Comedy,8.1,,Umesh Shukla,51739,923221
The Grand Budapest Hotel,2014,UA,99,Adventure,8.1,88,Wes Anderson,707630,59100318
Gone Girl,2014,A,149,Drama,8.1,79,David Fincher,859695,167767189
Ôkami kodomo no Ame to Yuki,2012,U,117,Animation,8.1,71,Mamoru Hosoda,38803,
Hacksaw Ridge,2016,A,139,Biography,8.1,71,Mel Gibson,435928,67209615
Inside Out,2015,U,95,Animation,8.1,94,Pete Docter,616228,356461711
Barfi!,2012,U,151,Comedy,8.1,,Anurag Basu,75721,2804874
12 Years a Slave,2013,A,134,Biography,8.1,96,Steve McQueen,640533,56671993
Rush,2013,UA,123,Action,8.1,74,Ron Howard,432811,26947624
Ford v Ferrari,2019,UA,152,Action,8.1,81,James Mangold,291289,117624028
Spotlight,2015,A,129,Biography,8.1,93,Tom McCarthy,420316,45055776
Song of the Sea,2014,PG,93,Animation,8.1,85,Tomm Moore,51679,857524
Kahaani,2012,UA,122,Mystery,8.1,,Sujoy Ghosh,57806,1035953
Zindagi Na Milegi Dobara,2011,U,155,Comedy,8.1,,Zoya Akhtar,67927,3108485
Prisoners,2013,A,153,Crime,8.1,70,Denis Villeneuve,601149,61002302
Mad Max: Fury Road,2015,UA,120,Action,8.1,90,George Miller,882316,154058340
A Wednesday,2008,UA,104,Action,8.1,,Neeraj Pandey,73891,
Gran Torino,2008,R,116,Drama,8.1,72,Clint Eastwood,720450,148095302
Harry Potter and the Deathly Hallows: Part 2,2011,UA,130,Adventure,8.1,85,David Yates,764493,381011219
Okuribito,2008,PG-13,130,Drama,8.1,68,Yôjirô Takita,48582,1498210
Hachi: A Dog's Tale,2009,G,93,Biography,8.1,,Lasse Hallström,253575,
Mary and Max,2009,,92,Animation,8.1,,Adam Elliot,164462,
How to Train Your Dragon,2010,U,98,Animation,8.1,75,Dean DeBlois,666773,217581231
Into the Wild,2007,R,148,Adventure,8.1,73,Sean Penn,572921,18354356
No Country for Old Men,2007,R,122,Crime,8.1,91,Ethan Coen,856916,74283625
Lage Raho Munna Bhai,2006,U,144,Comedy,8.1,,Rajkumar Hirani,43137,2217561
Million Dollar Baby,2004,UA,132,Drama,8.1,86,Clint Eastwood,635975,100492203
Hotel Rwanda,2004,PG-13,121,Biography,8.1,79,Terry George,334320,23530892
Taegukgi hwinalrimyeo,2004,R,140,Action,8.1,64,Je-kyu Kang,37820,1111061
Before Sunset,2004,R,80,Drama,8.1,90,Richard Linklater,236311,5820649
Munna Bhai M.B.B.S.,2003,U,156,Comedy,8.1,,Rajkumar Hirani,73992,
Salinui chueok,2003,UA,131,Crime,8.1,82,Bong Joon Ho,139558,14131
Dil Chahta Hai,2001,Unrated,183,Comedy,8.1,,Farhan Akhtar,66803,300000
Kill Bill: Vol. 1,2003,R,111,Action,8.1,69,Quentin Tarantino,1000639,70099045
Finding Nemo,2003,U,100,Animation,8.1,90,Andrew Stanton,949565,380843261
Catch Me If You Can,2002,A,141,Biography,8.1,75,Steven Spielberg,832846,164615351
Amores perros,2000,A,154,Drama,8.1,83,Alejandro G. Iñárritu,223741,5383834
"Monsters, Inc.",2001,U,92,Animation,8.1,79,Pete Docter,815505,289916256
