Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,No_of_Votes,Gross
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,UA,87,Animation,8.1,,Hideaki Anno,38847,
Lagaan: Once Upon a Time in India,2001,U,224,Adventure,8.1,84,Ashutosh Gowariker,105036,70147
The Sixth Sense,1999,A,107,Drama,8.1,64,M. Night Shyamalan,911573,293506292
La leggenda del pianista sull'oceano,1998,U,169,Drama,8.1,58,Giuseppe Tornatore,59020,259127
The Truman Show,1998,U,103,Comedy,8.1,90,Peter Weir,939631,125618201
"Crna macka, beli macor",1998,R,127,Comedy,8.1,73,Emir Kusturica,50862,348660
The Big Lebowski,1998,R,117,Comedy,8.1,71,Joel Coen,732620,17498804
Fa yeung nin wah,2000,U,98,Drama,8.1,85,Kar-Wai Wong,124383,2734044
Trainspotting,1996,A,93,Drama,8.1,83,Danny Boyle,634716,16501785
Fargo,1996,A,98,Crime,8.1,85,Joel Coen,617444,24611975
Underground,1995,,170,Comedy,8.1,,Emir Kusturica,55220,171082
La haine,1995,UA,98,Crime,8.1,,Mathieu Kassovitz,150345,309811
Dilwale Dulhania Le Jayenge,1995,U,189,Drama,8.1,,Aditya Chopra,63516,
Before Sunrise,1995,R,101,Drama,8.1,77,Richard Linklater,272291,5535405
Trois couleurs: Rouge,1994,U,99,Drama,8.1,100,Krzysztof Kieslowski,90729,4043686
Chung Hing sam lam,1994,U,102,Comedy,8.1,77,Kar-Wai Wong,63122,600200
Jurassic Park,1993,UA,127,Action,8.1,68,Steven Spielberg,867615,402453882
In the Name of the Father,1993,UA,133,Biography,8.1,84,Jim Sheridan,156842,25010410
Ba wang bie ji,1993,R,171,Drama,8.1,,Kaige Chen,25088,5216888
Dà hóng denglong gaogao guà,1991,PG,125,Drama,8.1,,Yimou Zhang,29662,2603061
Dead Poets Society,1989,U,128,Comedy,8.1,79,Peter Weir,425457,95860116
Stand by Me,1986,U,89,Adventure,8.1,75,Rob Reiner,363401,52287414
Platoon,1986,A,120,Drama,8.1,92,Oliver Stone,381222,138530565
"Paris, Texas",1984,U,145,Drama,8.1,78,Wim Wenders,91188,2181987
Kaze no tani no Naushika,1984,U,117,Animation,8.1,86,Hayao Miyazaki,150924,495770
The Thing,1982,A,109,Horror,8.1,57,John Carpenter,371271,13782838
Pink Floyd: The Wall,1982,UA,95,Drama,8.1,47,Alan Parker,76081,22244207
Fitzcarraldo,1982,R,158,Adventure,8.1,,Werner Herzog,31595,
Fanny och Alexander,1982,A,188,Drama,8.1,100,Ingmar Bergman,57784,4971340
Blade Runner,1982,UA,117,Action,8.1,84,Ridley Scott,693827,32868943
The Elephant Man,1980,UA,124,Biography,8.1,78,David Lynch,220078,
Life of Brian,1979,R,94,Comedy,8.1,77,Terry Jones,367250,20045115
The Deer Hunter,1978,A,183,Drama,8.1,86,Michael Cimino,311361,48979328
Rocky,1976,U,120,Drama,8.1,70,John G. Avildsen,518546,117235247
Network,1976,UA,121,Drama,8.1,83,Sidney Lumet,144911,
Barry Lyndon,1975,PG,185,Adventure,8.1,89,Stanley Kubrick,149843,
Zerkalo,1975,G,107,Biography,8.1,,Andrei Tarkovsky,40081,177345
Chinatown,1974,UA,130,Drama,8.1,92,Roman Polanski,294230,29000000
Paper Moon,1973,U,102,Comedy,8.1,77,Peter Bogdanovich,42285,30933743
Viskningar och rop,1972,A,91,Drama,8.1,,Ingmar Bergman,30206,1742348
Solaris,1972,PG,167,Drama,8.1,90,Andrei Tarkovsky,81021,
Le samouraï,1967,GP,105,Crime,8.1,,Jean-Pierre Melville,45434,39481
Cool Hand Luke,1967,A,127,Crime,8.1,92,Stuart Rosenberg,161984,16217773
Persona,1966,,85,Drama,8.1,86,Ingmar Bergman,103191,
Andrei Rublev,1966,R,205,Biography,8.1,,Andrei Tarkovsky,46947,102021
La battaglia di Algeri,1966,,121,Drama,8.1,96,Gillo Pontecorvo,53089,55908
El ángel exterminador,1962,,95,Drama,8.1,,Luis Buñuel,29682,
What Ever Happened to Baby Jane?,1962,Passed,134,Drama,8.1,75,Robert Aldrich,50058,4050000
Sanjuro,1962,U,96,Action,8.1,,Akira Kurosawa,33044,
The Man Who Shot Liberty Valance,1962,,123,Drama,8.1,94,John Ford,68827,
Ivanovo detstvo,1962,,95,Drama,8.1,,Andrei Tarkovsky,31728,
Jungfrukällan,1960,A,89,Drama,8.1,,Ingmar Bergman,26697,1526000
Inherit the Wind,1960,Passed,128,Biography,8.1,75,Stanley Kramer,27254,
Les quatre cents coups,1959,,99,Crime,8.1,,François Truffaut,105291,
Ben-Hur,1959,U,212,Adventure,8.1,90,William Wyler,219466,74700000
Kakushi-toride no san-akunin,1958,,139,Adventure,8.1,,Akira Kurosawa,34797,
Le notti di Cabiria,1957,,110,Drama,8.1,,Federico Fellini,42940,752045
Kumonosu-jô,1957,,110,Drama,8.1,,Akira Kurosawa,46678,
The Bridge on the River Kwai,1957,PG,161,Adventure,8.1,87,David Lean,203463,44908000
On the Waterfront,1954,A,108,Crime,8.1,91,Elia Kazan,142107,9600000
Le salaire de la peur,1953,U,131,Adventure,8.1,85,Henri-Georges Clouzot,54588,
Ace in the Hole,1951,Approved,111,Drama,8.1,72,Billy Wilder,31568,3969893
White Heat,1949,,114,Action,8.1,,Raoul Walsh,29807,
The Third Man,1949,Approved,104,Film-Noir,8.1,97,Carol Reed,158731,449191
The Red Shoes,1948,,135,Drama,8.1,,Michael Powell,30935,10900000
The Shop Around the Corner,1940,,99,Comedy,8.1,96,Ernst Lubitsch,28450,203300
Rebecca,1940,Approved,130,Drama,8.1,86,Alfred Hitchcock,123942,4360000
Mr. Smith Goes to Washington,1939,Passed,129,Comedy,8.1,73,Frank Capra,107017,9600000
Gone with the Wind,1939,U,238,Drama,8.1,97,Victor Fleming,290074,198676459
La Grande Illusion,1937,,113,Drama,8.1,,Jean Renoir,33829,172885
It Happened One Night,1934,Approved,105,Comedy,8.1,87,Frank Capra,94016,4360000
La passion de Jeanne d'Arc,1928,Passed,110,Biography,8.1,,Carl Theodor Dreyer,47676,21877
The Circus,1928,Passed,72,Comedy,8.1,90,Charles Chaplin,30205,
Sunrise: A Song of Two Humans,1927,Passed,94,Drama,8.1,,F.W. Murnau,46865,539540
The General,1926,Passed,67,Action,8.1,,Clyde Bruckman,81156,1033895
Das Cabinet des Dr. Caligari,1920,,76,Fantasy,8.1,,Robert Wiene,57428,
Badhaai ho,2018,UA,124,Comedy,8,,Amit Ravindernath Sharma,27978,
Togo,2019,U,113,Adventure,8,69,Ericson Core,37556,
Airlift,2016,UA,130,Drama,8,,Raja Menon,52897,
Bajrangi Bhaijaan,2015,UA,163,Action,8,,Kabir Khan,72245,8178001
Baby,2015,UA,159,Action,8,,Neeraj Pandey,52848,
La La Land,2016,A,128,Comedy,8,94,Damien Chazelle,505918,151101803
Lion,2016,U,118,Biography,8,69,Garth Davis,213970,51739495
The Martian,2015,UA,144,Adventure,8,80,Ridley Scott,760094,228433663
Zootopia,2016,U,108,Animation,8,78,Byron Howard,434143,341268248
Bãhubali: The Beginning,2015,UA,159,Action,8,,S.S. Rajamouli,102972,6738000
Kaguyahime no monogatari,2013,U,137,Animation,8,89,Isao Takahata,38746,1506975
Wonder,2017,U,113,Drama,8,66,Stephen Chbosky,141923,132422809
Gully Boy,2019,UA,154,Drama,8,65,Zoya Akhtar,31886,5566534
Special Chabbis,2013,UA,144,Crime,8,,Neeraj Pandey,51069,1079369
Short Term 12,2013,R,96,Drama,8,82,Destin Daniel Cretton,81770,1010414
Serbuan maut 2: Berandal,2014,A,150,Action,8,71,Gareth Evans,114316,2625803
The Imitation Game,2014,UA,114,Biography,8,73,Morten Tyldum,685201,91125683
Guardians of the Galaxy,2014,UA,121,Action,8,76,James Gunn,1043455,333176600
Blade Runner 2049,2017,UA,164,Action,8,81,Denis Villeneuve,461823,92054159
Her,2013,A,126,Drama,8,90,Spike Jonze,540772,25568251
Bohemian Rhapsody,2018,UA,134,Biography,8,49,Bryan Singer,450349,216428042
The Revenant,2015,A,156,Action,8,76,Alejandro G. Iñárritu,705589,183637894
The Perks of Being a Wallflower,2012,UA,103,Drama,8,67,Stephen Chbosky,462252,17738570
Tropa de Elite 2: O Inimigo Agora é Outro,2010,,115,Action,8,71,José Padilha,79200,100119
The King's Speech,2010,U,118,Biography,8,88,Tom Hooper,639603,138797449
The Help,2011,UA,146,Drama,8,62,Tate Taylor,428521,169708112
Deadpool,2016,R,108,Action,8,65,Tim Miller,902669,363070709
Darbareye Elly,2009,TV-PG,119,Drama,8,87,Asghar Farhadi,45803,106662
Dev.D,2009,A,144,Drama,8,,Anurag Kashyap,28749,10950
Yip Man,2008,R,106,Action,8,59,Wilson Yip,211427,
My Name Is Khan,2010,UA,165,Drama,8,50,Karan Johar,98575,4018695
Nefes: Vatan Sagolsun,2009,,128,Action,8,,Levent Semerci,31838,
Slumdog Millionaire,2008,UA,120,Drama,8,84,Danny Boyle,798882,141319928
Black Swan,2010,A,108,Drama,8,79,Darren Aronofsky,699673,106954678
Tropa de Elite,2007,R,115,Action,8,33,José Padilha,98097,8060
The Avengers,2012,UA,143,Action,8,69,Joss Whedon,1260806,623279547
Persepolis,2007,PG-13,96,Animation,8,90,Vincent Paronnaud,88656,4445756
Dallas Buyers Club,2013,R,117,Biography,8,80,Jean-Marc Vallée,441614,27298285
The Pursuit of Happyness,2006,U,117,Biography,8,64,Gabriele Muccino,448930,163566459
Blood Diamond,2006,A,143,Adventure,8,64,Edward Zwick,499439,57366262
The Bourne Ultimatum,2007,UA,115,Action,8,85,Paul Greengrass,604694,227471070
Bin-jip,2004,U,88,Crime,8,72,Ki-duk Kim,50610,238507
Sin City,2005,A,124,Crime,8,74,Frank Miller,738512,74103820
Le scaphandre et le papillon,2007,PG-13,112,Biography,8,92,Julian Schnabel,103284,5990075
G.O.R.A.,2004,,127,Adventure,8,,Ömer Faruk Sorak,56960,
Ratatouille,2007,U,111,Animation,8,96,Brad Bird,641645,206445654
Casino Royale,2006,PG-13,144,Action,8,80,Martin Campbell,582239,167445960
Kill Bill: Vol. 2,2004,A,137,Action,8,83,Quentin Tarantino,683900,66208183
Vozvrashchenie,2003,,110,Drama,8,82,Andrey Zvyagintsev,42399,502028
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,R,103,Drama,8,85,Ki-duk Kim,77520,2380788
Mar adentro,2014,U,126,Biography,8,74,Alejandro Amenábar,77554,2086345
Cinderella Man,2005,UA,144,Biography,8,69,Ron Howard,176151,61649911
Kal Ho Naa Ho,2003,U,186,Comedy,8,54,Nikkhil Advani,63460,1787378
Mou gaan dou,2002,UA,101,Action,8,75,Andrew Lau,117857,169659
Pirates of the Caribbean: The Curse of the Black Pearl,2003,UA,143,Action,8,63,Gore Verbinski,1015122,305413918
Big Fish,2003,U,125,Adventure,8,58,Tim Burton,415218,66257002
The Incredibles,2004,U,115,Animation,8,90,Brad Bird,657047,261441092
Yeopgijeogin geunyeo,2001,,137,Comedy,8,,Jae-young Kwak,45403,
Dogville,2003,R,178,Crime,8,60,Lars von Trier,137963,1530386
Vizontele,2001,,110,Comedy,8,,Yilmaz Erdogan,33592,
Donnie Darko,2001,R,113,Drama,8,88,Richard Kelly,740086,1480006
Magnolia,1999,R,188,Drama,8,77,Paul Thomas Anderson,289742,22455976
Dancer in the Dark,2000,U,140,Crime,8,61,Lars von Trier,102285,4184036
The Straight Story,1999,U,112,Biography,8,86,David Lynch,82002,6203044
Pâfekuto burû,1997,A,81,Animation,8,,Satoshi Kon,58192,776665
Festen,1998,R,105,Drama,8,82,Thomas Vinterberg,78341,1647780
Central do Brasil,1998,R,110,Drama,8,80,Walter Salles,36419,5595428
The Iron Giant,1999,PG,86,Animation,8,85,Brad Bird,172083,23159305
Knockin' on Heaven's Door,1997,,87,Action,8,,Thomas Jahn,27721,3296
Sling Blade,1996,R,135,Drama,8,84,Billy Bob Thornton,86838,24475416
Secrets & Lies,1996,U,136,Comedy,8,91,Mike Leigh,37564,13417292
Twelve Monkeys,1995,A,129,Mystery,8,74,Terry Gilliam,578443,57141459
Kôkaku Kidôtai,1995,UA,83,Animation,8,76,Mamoru Oshii,129231,515905
The Nightmare Before Christmas,1993,U,76,Animation,8,82,Henry Selick,300208,75082668
Groundhog Day,1993,U,101,Comedy,8,72,Harold Ramis,577991,70906973
Bound by Honor,1993,R,180,Crime,8,47,Taylor Hackford,28825,4496583
Scent of a Woman,1992,UA,156,Drama,8,59,Martin Brest,263918,63895607
Aladdin,1992,U,90,Animation,8,86,Ron Clements,373845,217350219
JFK,1991,UA,189,Drama,8,72,Oliver Stone,142110,70405498
Beauty and the Beast,1991,G,84,Animation,8,95,Gary Trousdale,417178,218967620
Dances with Wolves,1990,U,181,Adventure,8,72,Kevin Costner,240266,184208848
Do the Right Thing,1989,R,120,Comedy,8,93,Spike Lee,89429,27545445
Rain Man,1988,U,133,Drama,8,65,Barry Levinson,473064,178800000
Akira,1988,UA,124,Animation,8,,Katsuhiro Ôtomo,164918,553171
The Princess Bride,1987,U,98,Adventure,8,77,Rob Reiner,393899,30857814
Der Himmel über Berlin,1987,U,128,Drama,8,79,Wim Wenders,64722,3333969
Au revoir les enfants,1987,U,104,Drama,8,88,Louis Malle,31163,4542825
Tenkû no shiro Rapyuta,1986,U,125,Animation,8,78,Hayao Miyazaki,150140,
The Terminator,1984,UA,107,Action,8,84,James Cameron,799795,38400000
Gandhi,1982,U,191,Biography,8,79,Richard Attenborough,217664,52767889
Kagemusha,1980,U,180,Drama,8,84,Akira Kurosawa,32195,
Being There,1979,PG,130,Comedy,8,83,Hal Ashby,65625,30177511
Annie Hall,1977,A,93,Comedy,8,92,Woody Allen,251823,39200000
Jaws,1975,A,124,Adventure,8,87,Steven Spielberg,543388,260000000
Dog Day Afternoon,1975,U,125,Biography,8,86,Sidney Lumet,235652,50000000
Young Frankenstein,1974,A,106,Comedy,8,80,Mel Brooks,143359,86300000
Papillon,1973,R,151,Biography,8,58,Franklin J. Schaffner,121627,53267000
The Exorcist,1973,A,122,Horror,8,81,William Friedkin,362393,232906145
Sleuth,1972,PG,138,Mystery,8,,Joseph L. Mankiewicz,44748,4081254
The Last Picture Show,1971,R,118,Drama,8,93,Peter Bogdanovich,42456,29133000
Fiddler on the Roof,1971,G,181,Drama,8,67,Norman Jewison,39491,80500000
Il conformista,1970,UA,113,Drama,8,100,Bernardo Bertolucci,27067,541940
Butch Cassidy and the Sundance Kid,1969,PG,110,Biography,8,66,George Roy Hill,201888,102308889
Rosemary's Baby,1968,A,137,Drama,8,96,Roman Polanski,193674,
Planet of the Apes,1968,U,112,Adventure,8,79,Franklin J. Schaffner,165167,33395426
The Graduate,1967,A,106,Comedy,8,83,Mike Nichols,253676,104945305
Who's Afraid of Virginia Woolf?,1966,A,131,Drama,8,75,Mike Nichols,68926,
The Sound of Music,1965,U,172,Biography,8,63,Robert Wise,205425,163214286
Doctor Zhivago,1965,A,197,Drama,8,69,David Lean,69903,111722000
Per un pugno di dollari,1964,A,99,Action,8,65,Sergio Leone,198219,14500000
8½,1963,,138,Drama,8,91,Federico Fellini,108844,50690
Vivre sa vie: Film en douze tableaux,1962,,80,Drama,8,,Jean-Luc Godard,28057,
The Hustler,1961,A,134,Drama,8,90,Robert Rossen,75067,8284000
La dolce vita,1960,A,174,Comedy,8,95,Federico Fellini,66621,19516000
Rio Bravo,1959,Passed,141,Action,8,93,Howard Hawks,56305,12535000
Anatomy of a Murder,1959,,161,Crime,8,95,Otto Preminger,59847,11900000
Touch of Evil,1958,PG-13,95,Crime,8,99,Orson Welles,98431,2237659
Cat on a Hot Tin Roof,1958,A,108,Drama,8,84,Richard Brooks,45062,17570324
Sweet Smell of Success,1957,Approved,96,Drama,8,100,Alexander Mackendrick,28137,
The Killing,1956,Approved,84,Crime,8,91,Stanley Kubrick,81702,
The Night of the Hunter,1955,,92,Crime,8,99,Charles Laughton,81980,654000
La Strada,1954,,108,Drama,8,,Federico Fellini,58314,
Les diaboliques,1955,,117,Crime,8,,Henri-Georges Clouzot,61503,
Stalag 17,1953,,120,Comedy,8,84,Billy Wilder,51046,
Roman Holiday,1953,,118,Comedy,8,78,William Wyler,127256,
A Streetcar Named Desire,1951,A,122,Drama,8,97,Elia Kazan,99182,8000000
In a Lonely Place,1950,,94,Drama,8,,Nicholas Ray,26784,
Kind Hearts and Coronets,1949,U,106,Comedy,8,,Robert Hamer,34485,
Rope,1948,A,80,Crime,8,73,Alfred Hitchcock,129783,
Out of the Past,1947,,97,Crime,8,,Jacques Tourneur,32784,
Brief Encounter,1945,U,86,Drama,8,92,David Lean,35601,
Laura,1944,Passed,88,Drama,8,,Otto Preminger,42725,4360000
The Best Years of Our Lives,1946,Approved,170,Drama,8,93,William Wyler,57259,23650000
Arsenic and Old Lace,1942,,118,Comedy,8,,Frank Capra,65101,
The Maltese Falcon,1941,,100,Film-Noir,8,96,John Huston,148928,2108060
The Grapes of Wrath,1940,Passed,129,Drama,8,96,John Ford,85559,55000
The Wizard of Oz,1939,U,102,Adventure,8,92,Victor Fleming,371379,2076020
La règle du jeu,1939,,110,Comedy,8,,Jean Renoir,26725,
The Thin Man,1934,TV-PG,91,Comedy,8,86,W.S. Van Dyke,26642,
All Quiet on the Western Front,1930,U,152,Drama,8,91,Lewis Milestone,57318,3270000
Bronenosets Potemkin,1925,,75,Drama,8,97,Sergei M. Eisenstein,53054,50970
Knives Out,2019,UA,130,Comedy,7.9,82,Rian Johnson,454203,165359751
Dil Bechara,2020,UA,101,Comedy,7.9,,Mukesh Chhabra,111478,
Manbiki kazoku,2018,A,121,Crime,7.9,93,Hirokazu Koreeda,62754,3313513
Marriage Story,2019,U,137,Comedy,7.9,94,Noah Baumbach,246644,2000000
Call Me by Your Name,2017,UA,132,Drama,7.9,93,Luca Guadagnino,212651,18095701
"I, Daniel Blake",2016,UA,100,Drama,7.9,78,Ken Loach,53818,258168
Isle of Dogs,2018,U,101,Animation,7.9,82,Wes Anderson,139114,32015231
Hunt for the Wilderpeople,2016,UA,101,Adventure,7.9,81,Taika Waititi,111483,5202582
Captain Fantastic,2016,R,118,Comedy,7.9,72,Matt Ross,189400,5875006
Sing Street,2016,PG-13,106,Comedy,7.9,79,John Carney,85109,3237118
Thor: Ragnarok,2017,UA,130,Action,7.9,74,Taika Waititi,587775,315058289
Nightcrawler,2014,A,117,Crime,7.9,76,Dan Gilroy,466134,32381218
Jojo Rabbit,2019,UA,108,Comedy,7.9,58,Taika Waititi,297918,349555
Arrival,2016,UA,116,Drama,7.9,81,Denis Villeneuve,594181,100546139
Star Wars: Episode VII - The Force Awakens,2015,U,138,Action,7.9,80,J.J. Abrams,860823,936662225
Before Midnight,2013,R,109,Drama,7.9,94,Richard Linklater,141457,8114627
X-Men: Days of Future Past,2014,UA,132,Action,7.9,75,Bryan Singer,659763,233921534
Bir Zamanlar Anadolu'da,2011,,157,Crime,7.9,82,Nuri Bilge Ceylan,41995,138730
The Artist,2011,U,100,Comedy,7.9,89,Michel Hazanavicius,230624,44671682
Edge of Tomorrow,2014,UA,113,Action,7.9,71,Doug Liman,600004,100206256
Amour,2012,UA,127,Drama,7.9,94,Michael Haneke,93090,6739492
The Irishman,2019,R,209,Biography,7.9,94,Martin Scorsese,324720,7000000
Un prophète,2009,A,155,Crime,7.9,90,Jacques Audiard,93560,2084637
Moon,2009,R,97,Drama,7.9,67,Duncan Jones,335152,5009677
Låt den rätte komma in,2008,R,114,Crime,7.9,82,Tomas Alfredson,205609,2122065
District 9,2009,A,112,Action,7.9,81,Neill Blomkamp,638202,115646235
The Wrestler,2008,UA,109,Drama,7.9,80,Darren Aronofsky,289415,26236603
Jab We Met,2007,U,138,Comedy,7.9,,Imtiaz Ali,47720,410800
Boyhood,2014,A,165,Drama,7.9,100,Richard Linklater,335533,25379975
"4 luni, 3 saptamâni si 2 zile",2007,,113,Drama,7.9,97,Cristian Mungiu,56625,1185783
Star Trek,2009,UA,127,Action,7.9,82,J.J. Abrams,577336,257730019
In Bruges,2008,R,107,Comedy,7.9,67,Martin McDonagh,390334,7757130
The Man from Earth,2007,,87,Drama,7.9,,Richard Schenkman,174125,
Letters from Iwo Jima,2006,UA,141,Action,7.9,89,Clint Eastwood,154011,13756082
The Fall,2006,R,117,Adventure,7.9,64,Tarsem Singh,107290,2280348
Life of Pi,2012,U,127,Adventure,7.9,79,Ang Lee,580708,124987023
Fantastic Mr. Fox,2009,PG,87,Animation,7.9,83,Wes Anderson,199696,21002919
