Series_Title,Released_Year,Certificate,Runtime,Genre,IMDB_Rating,Meta_score,Director,No_of_Votes,Gross
C.R.A.Z.Y.,2005,,129,Comedy,7.9,81,Jean-Marc Vallée,31476,
Les choristes,2004,PG-13,97,Drama,7.9,56,Christophe Barratier,57430,3635164
Iron Man,2008,UA,126,Action,7.9,79,Jon Favreau,939644,318412101
Shaun of the Dead,2004,UA,99,Comedy,7.9,76,Edgar Wright,512249,13542874
Gegen die Wand,2004,R,121,Drama,7.9,78,Fatih Akin,51325,
Mystic River,2003,A,138,Crime,7.9,84,Clint Eastwood,419420,90135191
Harry Potter and the Prisoner of Azkaban,2004,U,142,Adventure,7.9,82,Alfonso Cuarón,552493,249358727
Ying xiong,2002,PG-13,120,Action,7.9,85,Yimou Zhang,173999,53710019
Hable con ella,2002,R,112,Drama,7.9,86,Pedro Almodóvar,104691,9284265
No Man's Land,2001,R,98,Comedy,7.9,84,Danis Tanovic,44618,1059830
Cowboy Bebop: Tengoku no tobira,2001,U,115,Animation,7.9,61,Shin'ichirô Watanabe,42897,1000045
The Bourne Identity,2002,UA,119,Action,7.9,68,Doug Liman,508771,121661683
Nueve reinas,2000,R,114,Crime,7.9,80,Fabián Bielinsky,49721,1221261
Children of Men,2006,A,109,Adventure,7.9,84,Alfonso Cuarón,465113,35552383
Almost Famous,2000,A,122,Adventure,7.9,90,Cameron Crowe,252586,32534850
Mulholland Dr.,2001,R,147,Drama,7.9,85,David Lynch,322031,7220243
Toy Story 2,1999,U,92,Animation,7.9,88,John Lasseter,527512,245852179
Boogie Nights,1997,R,155,Drama,7.9,85,Paul Thomas Anderson,239473,26400640
Mimi wo sumaseba,1995,U,111,Animation,7.9,75,Yoshifumi Kondô,51943,
Once Were Warriors,1994,A,102,Crime,7.9,77,Lee Tamahori,31590,2201126
True Romance,1993,R,119,Crime,7.9,59,Tony Scott,206918,12281500
Trois couleurs: Bleu,1993,U,94,Drama,7.9,85,Krzysztof Kieslowski,89836,1324974
Jûbê ninpûchô,1993,A,94,Animation,7.9,,Yoshiaki Kawajiri,34529,
Carlito's Way,1993,A,144,Crime,7.9,65,Brian De Palma,201000,36948322
Edward Scissorhands,1990,U,105,Drama,7.9,74,Tim Burton,447368,56362352
My Left Foot: The Story of Christy Brown,1989,U,103,Biography,7.9,97,Jim Sheridan,68076,14743391
Crimes and Misdemeanors,1989,PG-13,104,Comedy,7.9,77,Woody Allen,54670,18254702
The Untouchables,1987,A,119,Crime,7.9,79,Brian De Palma,281842,76270454
Hannah and Her Sisters,1986,PG-13,107,Comedy,7.9,90,Woody Allen,67176,40084041
Brazil,1985,U,132,Drama,7.9,84,Terry Gilliam,187567,9929135
This Is Spinal Tap,1984,R,82,Comedy,7.9,92,Rob Reiner,128812,188751
A Christmas Story,1983,U,93,Comedy,7.9,77,Bob Clark,132947,20605209
The Blues Brothers,1980,U,133,Action,7.9,60,John Landis,183182,57229890
Manhattan,1979,R,96,Comedy,7.9,83,Woody Allen,131436,45700000
All That Jazz,1979,A,123,Drama,7.9,72,Bob Fosse,28223,37823676
Dawn of the Dead,1978,A,127,Action,7.9,71,George A. Romero,111512,5100000
All the President's Men,1976,U,138,Biography,7.9,84,Alan J. Pakula,103031,70600000
La montaña sagrada,1973,R,114,Adventure,7.9,76,Alejandro Jodorowsky,37183,61001
Amarcord,1973,R,123,Comedy,7.9,,Federico Fellini,39897,
Le charme discret de la bourgeoisie,1972,PG,102,Comedy,7.9,93,Luis Buñuel,38737,198809
"Aguirre, der Zorn Gottes",1972,,95,Action,7.9,,Werner Herzog,52397,
Harold and Maude,1971,PG,91,Comedy,7.9,62,Hal Ashby,70826,
Patton,1970,U,172,Biography,7.9,91,Franklin J. Schaffner,93741,61700000
The Wild Bunch,1969,A,145,Action,7.9,97,Sam Peckinpah,77401,12064472
Night of the Living Dead,1968,,96,Horror,7.9,89,George A. Romero,116557,89029
The Lion in Winter,1968,PG,134,Biography,7.9,,Anthony Harvey,29003,22276975
In the Heat of the Night,1967,U,110,Crime,7.9,75,Norman Jewison,67804,24379978
Charade,1963,U,113,Comedy,7.9,83,Stanley Donen,68689,13474588
The Manchurian Candidate,1962,PG-13,126,Drama,7.9,94,John Frankenheimer,71122,
Spartacus,1960,A,197,Adventure,7.9,87,Stanley Kubrick,124339,30000000
L'avventura,1960,U,144,Drama,7.9,,Michelangelo Antonioni,26542,
Hiroshima mon amour,1959,,90,Drama,7.9,,Alain Resnais,28421,88300
The Ten Commandments,1956,U,220,Adventure,7.9,,Cecil B. DeMille,63560,93740000
The Searchers,1956,Passed,119,Adventure,7.9,94,John Ford,80316,
East of Eden,1955,U,118,Drama,7.9,72,Elia Kazan,40313,
High Noon,1952,PG,85,Drama,7.9,89,Fred Zinnemann,97222,9450000
Strangers on a Train,1951,A,101,Crime,7.9,88,Alfred Hitchcock,123341,7630000
Harvey,1950,Approved,104,Comedy,7.9,,Henry Koster,52573,
Miracle on 34th Street,1947,,96,Comedy,7.9,88,George Seaton,41625,2650000
Notorious,1946,U,102,Drama,7.9,100,Alfred Hitchcock,92306,10464000
The Big Sleep,1946,Passed,114,Crime,7.9,,Howard Hawks,78796,6540000
The Lost Weekend,1945,Passed,101,Drama,7.9,,Billy Wilder,33549,9460000
The Philadelphia Story,1940,,112,Comedy,7.9,96,George Cukor,63550,
His Girl Friday,1940,Passed,92,Comedy,7.9,,Howard Hawks,53667,296000
The Adventures of Robin Hood,1938,PG,102,Action,7.9,97,Michael Curtiz,47175,3981000
A Night at the Opera,1935,Passed,96,Comedy,7.9,,Sam Wood,30580,2537520
King Kong,1933,Passed,100,Adventure,7.9,90,Merian C. Cooper,78991,10000000
Freaks,1932,,64,Drama,7.9,80,Tod Browning,42117,
Nosferatu,1922,,94,Fantasy,7.9,,F.W. Murnau,88794,
The Gentlemen,2019,A,113,Action,7.8,51,Guy Ritchie,237392,
Raazi,2018,UA,138,Action,7.8,,Meghna Gulzar,25344,
Sound of Metal,2019,R,120,Drama,7.8,81,Darius Marder,27187,
Forushande,2016,UA,124,Drama,7.8,85,Asghar Farhadi,51240,2402067
Dunkirk,2017,UA,106,Action,7.8,94,Christopher Nolan,555092,188373161
Perfetti sconosciuti,2016,,96,Comedy,7.8,,Paolo Genovese,57168,
Hidden Figures,2016,UA,127,Biography,7.8,74,Theodore Melfi,200876,169607287
Paddington 2,2017,U,103,Adventure,7.8,88,Paul King,61594,40442052
Udta Punjab,2016,A,148,Action,7.8,,Abhishek Chaubey,27175,
Kubo and the Two Strings,2016,PG,101,Animation,7.8,84,Travis Knight,118035,48023088
M.S. Dhoni: The Untold Story,2016,U,184,Biography,7.8,,Neeraj Pandey,40416,1782795
Manchester by the Sea,2016,UA,137,Drama,7.8,96,Kenneth Lonergan,246963,47695120
Under sandet,2015,R,100,Drama,7.8,75,Martin Zandvliet,35539,435266
Rogue One,2016,UA,133,Action,7.8,65,Gareth Edwards,556608,532177324
Captain America: Civil War,2016,UA,147,Action,7.8,75,Anthony Russo,663649,408084349
The Hateful Eight,2015,A,168,Crime,7.8,68,Quentin Tarantino,517059,54117416
Little Women,2019,U,135,Drama,7.8,91,Greta Gerwig,143250,108101214
Loving Vincent,2017,UA,94,Animation,7.8,62,Dorota Kobiela,50778,6735118
Pride,2014,R,119,Biography,7.8,79,Matthew Warchus,51841,
Le passé,2013,PG-13,130,Drama,7.8,85,Asghar Farhadi,45002,1330596
La grande bellezza,2013,,141,Drama,7.8,86,Paolo Sorrentino,81125,2852400
The Lunchbox,2013,U,104,Drama,7.8,76,Ritesh Batra,50523,4231500
Vicky Donor,2012,UA,126,Comedy,7.8,,Shoojit Sircar,39710,169209
Big Hero 6,2014,U,102,Animation,7.8,74,Don Hall,410983,222527828
About Time,2013,R,123,Comedy,7.8,55,Richard Curtis,303032,15322921
English Vinglish,2012,U,134,Comedy,7.8,,Gauri Shinde,33618,1670773
Kaze tachinu,2013,PG-13,126,Animation,7.8,83,Hayao Miyazaki,73690,5209580
Toy Story 4,2019,U,100,Animation,7.8,84,Josh Cooley,203177,434038008
La migliore offerta,2013,R,131,Crime,7.8,49,Giuseppe Tornatore,108399,85433
Moonrise Kingdom,2012,A,94,Comedy,7.8,84,Wes Anderson,318789,45512466
How to Train Your Dragon 2,2014,U,102,Animation,7.8,76,Dean DeBlois,305611,177002924
The Big Short,2015,A,130,Biography,7.8,81,Adam McKay,362942,70259870
Kokuhaku,2010,,106,Drama,7.8,,Tetsuya Nakashima,35713,
Ang-ma-reul bo-at-da,2010,,144,Action,7.8,67,Jee-woon Kim,111252,128392
The Girl with the Dragon Tattoo,2011,R,158,Crime,7.8,71,David Fincher,423010,102515793
Captain Phillips,2013,UA,134,Adventure,7.8,82,Paul Greengrass,421244,107100855
Ajeossi,2010,R,119,Action,7.8,,Jeong-beom Lee,62848,6460
Straight Outta Compton,2015,R,147,Biography,7.8,72,F. Gary Gray,179264,161197785
Madeo,2009,R,129,Crime,7.8,79,Bong Joon Ho,52758,547292
Chugyeokja,2008,,125,Action,7.8,64,Hong-jin Na,58468,
The Hobbit: The Desolation of Smaug,2013,UA,161,Adventure,7.8,66,Peter Jackson,601408,258366855
Das weiße Band - Eine deutsche Kindergeschichte,2009,UA,144,Drama,7.8,82,Michael Haneke,68715,2222647
Män som hatar kvinnor,2009,R,152,Crime,7.8,76,Niels Arden Oplev,208994,10095170
The Trial of the Chicago 7,2020,R,129,Drama,7.8,77,Aaron Sorkin,89896,
Druk,2020,,117,Comedy,7.8,81,Thomas Vinterberg,33931,
The Fighter,2010,UA,116,Biography,7.8,79,David O. Russell,340584,93617009
Taken,2008,A,90,Action,7.8,51,Pierre Morel,564791,145000989
The Boy in the Striped Pyjamas,2008,PG-13,94,Drama,7.8,55,Mark Herman,190748,9030581
Once,2007,R,86,Drama,7.8,88,John Carney,110656,9439923
The Hobbit: An Unexpected Journey,2012,UA,169,Adventure,7.8,58,Peter Jackson,757377,303003568
Auf der anderen Seite,2007,,122,Drama,7.8,85,Fatih Akin,30827,741283
Atonement,2007,R,123,Drama,7.8,85,Joe Wright,251370,50927067
Drive,2011,A,100,Crime,7.8,78,Nicolas Winding Refn,571571,35061555
American Gangster,2007,A,157,Biography,7.8,76,Ridley Scott,392449,130164645
Avatar,2009,UA,162,Action,7.8,83,James Cameron,1118998,760507625
Mr. Nobody,2009,R,141,Drama,7.8,63,Jaco Van Dormael,216421,3600
Apocalypto,2006,A,139,Action,7.8,68,Mel Gibson,291018,50866635
Little Miss Sunshine,2006,UA,101,Comedy,7.8,80,Jonathan Dayton,439856,59891098
Hot Fuzz,2007,UA,121,Action,7.8,81,Edgar Wright,463466,23637265
The Curious Case of Benjamin Button,2008,UA,166,Drama,7.8,70,David Fincher,589160,127509326
Veer-Zaara,2004,U,192,Drama,7.8,67,Yash Chopra,49050,2921738
Adams æbler,2005,R,94,Comedy,7.8,51,Anders Thomas Jensen,45717,1305
Pride & Prejudice,2005,PG,129,Drama,7.8,82,Joe Wright,258924,38405088
The World's Fastest Indian,2005,U,127,Biography,7.8,68,Roger Donaldson,51980,5128124
Tôkyô goddofâzâzu,2003,UA,90,Animation,7.8,73,Satoshi Kon,31658,128985
Serenity,2005,PG-13,119,Action,7.8,74,Joss Whedon,283310,25514517
Walk the Line,2005,PG-13,136,Biography,7.8,72,James Mangold,234207,119519402
Ondskan,2003,,113,Drama,7.8,61,Mikael Håfström,35682,15280
The Notebook,2004,A,123,Drama,7.8,53,Nick Cassavetes,520284,81001787
Diarios de motocicleta,2004,U,126,Adventure,7.8,75,Walter Salles,96703,16756372
Lilja 4-ever,2002,R,109,Crime,7.8,82,Lukas Moodysson,42673,181655
Les triplettes de Belleville,2003,PG-13,80,Animation,7.8,91,Sylvain Chomet,50622,7002255
Gongdong gyeongbi guyeok JSA,2000,,110,Action,7.8,58,Chan-wook Park,26518,
The Count of Monte Cristo,2002,PG-13,131,Action,7.8,61,Kevin Reynolds,129022,54234062
Waking Life,2001,R,99,Animation,7.8,83,Richard Linklater,60684,2892011
Remember the Titans,2000,U,113,Biography,7.8,48,Boaz Yakin,198089,115654751
Wo hu cang long,2000,UA,120,Action,7.8,94,Ang Lee,253228,128078872
Todo sobre mi madre,1999,R,101,Drama,7.8,87,Pedro Almodóvar,89058,8264530
Cast Away,2000,UA,143,Adventure,7.8,73,Robert Zemeckis,524235,233632142
The Boondock Saints,1999,R,108,Action,7.8,44,Troy Duffy,227143,25812
The Insider,1999,UA,157,Biography,7.8,84,Michael Mann,159886,28965197
October Sky,1999,PG,108,Biography,7.8,71,Joe Johnston,82855,32481825
Shrek,2001,U,90,Animation,7.8,84,Andrew Adamson,613941,267665011
Titanic,1997,UA,194,Drama,7.8,75,James Cameron,1046089,659325379
Hana-bi,1997,,103,Crime,7.8,,Takeshi Kitano,27712,233986
Gattaca,1997,UA,106,Drama,7.8,64,Andrew Niccol,280845,12339633
The Game,1997,UA,129,Action,7.8,61,David Fincher,345096,48323648
Breaking the Waves,1996,R,159,Drama,7.8,76,Lars von Trier,62428,4040691
Ed Wood,1994,U,127,Biography,7.8,70,Tim Burton,164937,5887457
What's Eating Gilbert Grape,1993,U,118,Drama,7.8,73,Lasse Hallström,215034,9170214
Tombstone,1993,R,130,Action,7.8,50,George P. Cosmatos,126871,56505065
The Sandlot,1993,U,101,Comedy,7.8,55,David Mickey Evans,78963,32416586
The Remains of the Day,1993,U,134,Drama,7.8,84,James Ivory,66065,22954968
Naked,1993,,132,Comedy,7.8,84,Mike Leigh,34635,1769305
The Fugitive,1993,U,130,Action,7.8,87,Andrew Davis,267684,183875760
A Bronx Tale,1993,R,121,Crime,7.8,80,Robert De Niro,128171,17266971
Batman: Mask of the Phantasm,1993,PG,76,Animation,7.8,,Kevin Altieri,43690,5617391
Lat sau san taam,1992,R,128,Action,7.8,,John Woo,46700,
Night on Earth,1991,R,129,Comedy,7.8,68,Jim Jarmusch,55362,2015810
La double vie de Véronique,1991,R,98,Drama,7.8,86,Krzysztof Kieslowski,42376,1999955
Boyz n the Hood,1991,A,112,Crime,7.8,76,John Singleton,126082,57504069
Misery,1990,R,107,Drama,7.8,75,Rob Reiner,184740,61276872
Awakenings,1990,U,121,Biography,7.8,74,Penny Marshall,125276,52096475
Majo no takkyûbin,1989,U,103,Animation,7.8,83,Hayao Miyazaki,124193,
Glory,1989,R,122,Biography,7.8,78,Edward Zwick,122779,26830000
Dip huet seung hung,1989,R,111,Action,7.8,82,John Woo,45624,
Back to the Future Part II,1989,U,108,Adventure,7.8,57,Robert Zemeckis,481918,118500000
Mississippi Burning,1988,A,128,Crime,7.8,65,Alan Parker,88214,34603943
Predator,1987,A,107,Action,7.8,45,John McTiernan,371387,59735548
Evil Dead II,1987,A,84,Action,7.8,72,Sam Raimi,148359,5923044
Ferris Bueller's Day Off,1986,U,103,Comedy,7.8,61,John Hughes,321382,70136369
Down by Law,1986,R,107,Comedy,7.8,75,Jim Jarmusch,47834,1436000
The Goonies,1985,U,114,Adventure,7.8,62,Richard Donner,244430,61503218
The Color Purple,1985,U,154,Drama,7.8,78,Steven Spielberg,78321,98467863
The Breakfast Club,1985,UA,97,Comedy,7.8,66,John Hughes,357026,45875171
The Killing Fields,1984,UA,141,Biography,7.8,76,Roland Joffé,51585,34700291
Ghostbusters,1984,UA,105,Action,7.8,71,Ivan Reitman,355413,238632124
The Right Stuff,1983,PG,193,Adventure,7.8,91,Philip Kaufman,56235,21500000
The King of Comedy,1982,U,109,Comedy,7.8,73,Martin Scorsese,88511,2500000
E.T. the Extra-Terrestrial,1982,U,115,Family,7.8,91,Steven Spielberg,372490,435110554
Kramer vs. Kramer,1979,A,105,Drama,7.8,77,Robert Benton,133351,106260000
Days of Heaven,1978,PG,94,Drama,7.8,93,Terrence Malick,52852,
The Outlaw Josey Wales,1976,A,135,Western,7.8,69,Clint Eastwood,65659,31800000
The Man Who Would Be King,1975,PG,129,Adventure,7.8,91,John Huston,44917,
The Conversation,1974,U,113,Drama,7.8,85,Francis Ford Coppola,98611,4420000
La planète sauvage,1973,U,72,Animation,7.8,73,René Laloux,25229,193817
The Day of the Jackal,1973,A,143,Crime,7.8,80,Fred Zinnemann,37445,16056255
Badlands,1973,PG,94,Action,7.8,93,Terrence Malick,66009,
Cabaret,1972,A,124,Drama,7.8,80,Bob Fosse,48334,42765000
Willy Wonka & the Chocolate Factory,1971,U,100,Family,7.8,67,Mel Stuart,178731,4000000
Midnight Cowboy,1969,A,113,Drama,7.8,79,John Schlesinger,101124,44785053
Wait Until Dark,1967,,108,Thriller,7.8,81,Terence Young,27733,17550741
Guess Who's Coming to Dinner,1967,,108,Comedy,7.8,63,Stanley Kramer,39642,56700000
Bonnie and Clyde,1967,A,111,Action,7.8,86,Arthur Penn,102415,
My Fair Lady,1964,U,170,Drama,7.8,95,George Cukor,86525,72000000
Mary Poppins,1964,U,139,Comedy,7.8,88,Robert Stevenson,158029,102272727
The Longest Day,1962,G,178,Action,7.8,75,Ken Annakin,52141,39100000
Jules et Jim,1962,,105,Drama,7.8,97,François Truffaut,37605,
The Innocents,1961,A,100,Horror,7.8,88,Jack Clayton,27007,2616000
À bout de souffle,1960,U,90,Crime,7.8,,Jean-Luc Godard,73251,336705
Red River,1948,Passed,133,Action,7.8,,Howard Hawks,28167,
Key Largo,1948,,100,Action,7.8,,John Huston,36995,
To Have and Have Not,1944,PG,100,Adventure,7.8,,Howard Hawks,31053,
Shadow of a Doubt,1943,PG,108,Film-Noir,7.8,94,Alfred Hitchcock,59556,
Stagecoach,1939,Passed,96,Adventure,7.8,93,John Ford,43621,
The Lady Vanishes,1938,,96,Mystery,7.8,98,Alfred Hitchcock,47400,
Bringing Up Baby,1938,Passed,102,Comedy,7.8,91,Howard Hawks,55163,
Bride of Frankenstein,1935,,75,Drama,7.8,95,James Whale,43542,4360000
Duck Soup,1933,,69,Comedy,7.8,93,Leo McCarey,55581,
Scarface: The Shame of the Nation,1932,PG,93,Action,7.8,87,Howard Hawks,25312,
Frankenstein,1931,Passed,70,Drama,7.8,91,James Whale,65341,
Roma,2018,R,135,Drama,7.7,96,Alfonso Cuarón,140375,
God's Own Country,2017,,104,Drama,7.7,85,Francis Lee,25198,335609
Deadpool 2,2018,R,119,Action,7.7,66,David Leitch,478586,324591735
Wind River,2017,R,107,Crime,7.7,73,Taylor Sheridan,205444,33800859
Get Out,2017,R,104,Horror,7.7,85,Jordan Peele,492851,176040665
Mission: Impossible - Fallout,2018,UA,147,Action,7.7,86,Christopher McQuarrie,291257,220159104
En man som heter Ove,2015,PG-13,116,Comedy,7.7,70,Hannes Holm,47444,3358518
What We Do in the Shadows,2014,R,86,Comedy,7.7,76,Jemaine Clement,157498,3333000
Omoide no Mânî,2014,U,103,Animation,7.7,72,James Simone,32798,765127
The Theory of Everything,2014,U,123,Biography,7.7,72,James Marsh,404182,35893537
Kingsman: The Secret Service,2014,A,129,Action,7.7,60,Matthew Vaughn,590440,128261724
The Fault in Our Stars,2014,UA,126,Drama,7.7,69,Josh Boone,344312,124872350
Me and Earl and the Dying Girl,2015,PG-13,105,Comedy,7.7,74,Alfonso Gomez-Rejon,123210,6743776
Birdman or (The Unexpected Virtue of Ignorance),2014,A,119,Comedy,7.7,87,Alejandro G. Iñárritu,580291,42340598
La vie d'Adèle,2013,A,180,Drama,7.7,89,Abdellatif Kechiche,138741,2199675
Kai po che!,2013,U,130,Drama,7.7,40,Abhishek Kapoor,32628,1122527
The Broken Circle Breakdown,2012,,111,Drama,7.7,70,Felix van Groeningen,39379,175058
Captain America: The Winter Soldier,2014,UA,136,Action,7.7,70,Anthony Russo,736182,259766572
Rockstar,2011,UA,159,Drama,7.7,,Imtiaz Ali,39501,985912
Nebraska,2013,UA,115,Adventure,7.7,87,Alexander Payne,112298,17654912
Wreck-It Ralph,2012,U,101,Animation,7.7,72,Rich Moore,380195,189422889
Le Petit Prince,2015,PG,108,Animation,7.7,70,Mark Osborne,56720,1339152
Detachment,2011,,98,Drama,7.7,52,Tony Kaye,77071,71177
Midnight in Paris,2011,PG-13,96,Comedy,7.7,81,Woody Allen,388089,56816662
The Lego Movie,2014,U,100,Animation,7.7,83,Christopher Miller,323982,257760692
Gravity,2013,UA,91,Drama,7.7,96,Alfonso Cuarón,769145,274092705
Star Trek Into Darkness,2013,UA,132,Action,7.7,72,J.J. Abrams,463188,228778661
Beasts of No Nation,2015,,137,Drama,7.7,79,Cary Joji Fukunaga,73964,83861
